,Susceptible,Exposed,Asymptomatic,Infected,Recovered,Deaths
2020-04-18,5.0760305830651585e-18,221263.90267453095,45670.58141353189,10967.215570296908,1318.2967251518985,860.0040164978828
2020-04-19,7.2750141554167e-17,218777.1441609847,47537.271601188164,11393.029519616457,1441.0133481322914,931.5417700895916
2020-04-20,6.581665207292371e-16,216318.33402866963,49376.723920133656,11810.555900331427,1568.6091348392117,1005.7774160387348
2020-04-21,8.145862654152088e-16,213887.15816907518,51189.260950435404,12219.910189942466,1701.0127920141624,1082.6582985468613
2020-04-22,2.406202045790901e-15,211483.30600391587,52975.20160344683,12621.206425666627,1838.1538709300307,1162.1324960535044
2020-04-23,2.5282562570822213e-15,209106.4704454634,54734.86116315367,13014.557221533076,1979.9627577856434,1244.148812075651
2020-04-24,-2.011411560105743e-15,206756.3478573095,56468.551327055,13400.073785280838,2126.3706642086568,1328.6567661559889
2020-04-25,1.6116264286430093e-15,204432.6380155789,58176.58024658463,13777.865935060863,2277.3096178654814,1415.6065849186384
2020-04-26,-1.39959702031242e-15,202135.0440705765,59859.252567077696,14148.042115944649,2432.7124531770173,1504.949193231117
2020-04-27,3.876555004668324e-16,199863.2725088656,61516.869467287914,14510.709416241676,2592.5128021390124,1596.6362054713243
2020-04-28,1.7192101219053083e-15,197617.0331157717,63149.728698460385,14865.973583627774,2756.645085245919,1690.6199168983683
2020-04-29,-1.374176084497027e-15,195396.03893830816,64758.124622965035,15213.939041086596,2925.0445025170425,1786.8532951258903
2020-04-30,-7.836468941949231e-16,193200.00624851882,66342.34825249534,15554.708902666447,3097.6470246238364,1885.2899716968725
2020-05-01,2.7451435385261136e-15,191028.65450723184,67902.68728583776,15888.384989054335,3274.3893841172066,1985.8842337586477
2020-05-02,-2.7721473743956233e-15,188881.70632822195,69439.42614621611,16215.067842969602,3455.2090667537154,2088.5910158369875
2020-05-03,3.100332285345226e-15,186758.887442774,70952.84601821628,16534.856744379143,3640.0443029195485,2193.3658917080998
2020-05-04,-1.2961204257690058e-15,184659.92666464634,72443.22488429512,16847.84972553588,3828.8340591511796,2300.165066367425
2020-05-05,3.606228346786293e-15,182584.5558554269,73910.83756087917,17154.143585843016,4021.51802975159,2408.9453680940746
2020-05-06,3.1642039763859743e-15,180532.50989027935,75355.95573405735,17453.833906546075,4218.036628500999,2519.664240609849
2020-05-07,4.4058112289941884e-15,178503.52662407348,76778.84799487196,17747.015065254152,4418.330980461154,2632.2797353316414
2020-05-08,2.5600810088297112e-15,176497.34685789666,78179.77987421337,18033.78025029287,4622.342913871874,2746.7505037163974
2020-05-09,-3.14914936350403e-15,174513.71430594183,79559.01387732117,18314.22147489058,4830.014952139015,2863.035789697128
2020-05-10,-9.761081272418038e-16,172552.37556276796,80916.80951789825,18588.429591200125,5041.29030591276,2981.095422209314
2020-05-11,-7.8007417249283035e-16,170613.08007092692,82253.42335184081,18856.49430415758,5256.112865255258,3100.8898078064617
2020-05-12,-1.4461732993672933e-15,168695.58008895596,83569.10901058908,19118.504185180285,5474.427191896545,3222.379923363837
2020-05-13,-7.422066537623278e-16,166799.6306597289,84864.1172341029,19374.54668570562,5696.178511577777,3345.5273088692966
2020-05-14,-3.6735588736689636e-15,164924.98957916332,86138.6959034661,19624.70815057263,5921.312706480834,3470.2940603002817
