,Susceptible,Exposed,Asymptomatic,Infected data,Infected,Recovered,Predicted Recovered,Death data,Predicted Deaths
4/29/20,5403522.125726377,151940.02013486362,26197.229066100608,40040.0,17093.18228928216,34132.0,10617.837368798802,5513.0,24049.99847606744
4/30/20,5380171.724359297,168874.3416528698,29167.40244309016,45246.0,19028.642803346687,35935.0,11782.200419735529,6006.0,24468.61893775861
5/1/20,5354335.333204588,187619.2497809035,32466.57483419674,47751.0,21178.44119666223,38039.0,13078.354628492201,6412.0,24889.016053485157
5/2/20,5325765.567871775,208350.2413670109,36129.45231028807,49402.0,23565.162763015596,40937.0,14520.861668565753,6761.0,25311.388821978635
5/3/20,5294195.420835658,231255.5453711385,40193.99139826998,51784.0,26213.50217726097,42991.0,16125.810366081556,7051.0,25735.95709742688
5/4/20,5259337.930730196,256535.97491178883,44701.60470502955,55438.0,29150.39534399491,45815.0,17910.95741500015,7367.0,26162.96350773029
5/5/20,5220886.177086052,284404.46232350264,49697.35643285992,59296.0,32405.14420489775,48221.0,19895.87673452989,7938.0,26592.67548971335
5/6/20,5178513.748894965,315085.1468793147,55230.137505083985,66653.0,36009.527694522,51370.0,22102.11651668634,8588.0,27025.387427957045
5/7/20,5131875.877778936,348811.8448830536,61352.80867995753,71233.0,39997.891148744195,55350.0,24553.362792230375,9190.0,27461.42288090008
5/8/20,5080611.536885314,385825.6260689144,68122.29745157652,77580.0,44407.20475933777,59297.0,27275.60805625863,10017.0,27901.136873935495
5/9/20,5024347.359400584,426370.6923270966,75599.6202686034,83720.0,49277.07219725516,61685.0,30297.322370578706,10656.0,28344.91822364896
5/10/20,4962705.211377779,470686.8127853481,83849.77913181136,86619.0,54649.6555877864,64957.0,33649.62293857339,11123.0,28793.191837774328
5/11/20,4895319.209257635,518992.74629254,92941.40421823559,90557.0,60569.43151577315,67384.0,37366.43429964846,11653.0,29246.420882207658
5/12/20,4821877.818778099,571445.5906414281,102945.80648274442,93156.0,67082.55447910281,72597.0,41484.62245890893,12461.0,29705.108584274698
5/13/20,4742235.714221416,628032.9724022204,113934.5082954449,98473.0,74235.20751045115,78424.0,46044.06154140394,13240.0,30169.799099342672
5/14/20,4656713.446299825,688284.404481438,125972.6901398646,109687.0,82069.23460941087,79479.0,51087.52263986622,13999.0,30641.075914176665
5/15/20,4566843.820504649,750553.9885870471,139102.073206546,120359.0,90610.74214133849,84970.0,56660.09323665442,14962.0,31119.553751911426
5/16/20,4476814.006239217,810647.0949357747,153300.64615775965,128177.0,99843.29521885669,89672.0,62807.42999793587,15662.0,31605.854332706633
5/17/20,4394454.591924123,860951.2096327549,168413.08336206534,130840.0,109661.6592727042,94122.0,69571.64123956616,16118.0,32100.54934672575
5/18/20,4327551.277510847,894203.1547280331,184107.34931778253,138056.0,119843.16117508548,100459.0,76984.39657264193,16853.0,32604.065128241476
5/19/20,4276581.223380269,910597.4521108324,199971.3343461823,147108.0,130112.50590211259,106794.0,85060.89884744797,17983.0,33116.599456313816
5/20/20,4235523.958043687,916678.221572383,215690.8891900526,156037.0,140260.6133891265,116683.0,93800.39959460699,18859.0,33638.129136951866
5/21/20,4198468.8286359655,918621.9446516556,231112.22625174947,164080.0,150185.96288246056,125960.0,103192.2759450751,20047.0,34168.494578439415
5/22/20,4162095.93066316,919832.7463154173,246192.77821831658,174412.0,159861.46717496938,135430.0,113222.00126935446,21048.0,34707.48272103875
5/23/20,4124950.833517091,921761.044139385,260943.21321644916,182798.0,169295.57696625608,142587.0,123874.5694649697,22013.0,35254.874541921046
5/24/20,4086487.6657318976,924914.0253014143,275394.4509078817,190634.0,178510.18187174865,149911.0,135135.9717225575,22666.0,35810.46550043085
5/25/20,4046543.883271618,929404.9199295508,289582.9493197558,197592.0,187530.7626731256,153833.0,146993.69709011586,23473.0,36374.07242732597
5/26/20,4005108.3521995223,935194.6141511548,303544.8353686916,208117.0,196382.47028363278,158593.0,159436.820409143,24512.0,36945.53468830904
5/27/20,3962226.8428201815,942189.7887673611,317313.7639348743,219576.0,205088.70246700244,166647.0,172455.9317670154,25598.0,37524.71315203365
5/28/20,3917964.913891182,950281.2484872259,330920.25986680697,233880.0,213670.67336056478,177604.0,186043.01149357628,26754.0,38111.48840720796
5/29/20,3872393.7233902426,959358.3941411064,344391.6262612058,247812.0,222147.3615904573,189476.0,200191.29144496363,27878.0,38705.758794303496
5/30/20,3825584.8231272255,969314.3657974291,357752.0592037382,268714.0,230535.59593828593,200892.0,214895.11774191578,28834.0,39307.43846213354
5/31/20,3777608.4036861574,980047.6195022889,371022.8283318967,278980.0,238850.18438247492,206555.0,230149.82039096358,29314.0,39916.45552431908
6/1/20,3728532.8472917704,991462.1657356968,384222.4710105974,285430.0,247104.05159732385,211080.0,245951.5911623714,29937.0,40532.750334371034
6/2/20,3678424.762279342,1003467.3278199311,397366.980879817,300546.0,255308.37207068736,223638.0,262297.36986875907,31199.0,41156.273881063826
6/3/20,3627349.1729971757,1015977.3576538654,410469.9842812515,312851.0,263472.6945413486,238617.0,279184.7386284387,32548.0,41786.9862980272
6/4/20,3575369.7552232286,1028911.0208842969,423542.903596159,325957.0,271605.0571564351,254963.0,296611.8234908608,34021.0,42424.85547863192
6/5/20,3522549.062619961,1042191.2067352715,436595.1073273224,343805.0,279712.09327603737,266940.0,314577.2029216547,35026.0,43069.85578894607
6/6/20,3468948.730043503,1055744.5750244297,449634.04823269794,359767.0,287799.1288395554,277149.0,333079.82258464134,35930.0,43721.9668707126
6/7/20,3414629.6504922058,1069501.242129271,462665.39070309274,371351.0,295870.2721305962,283952.0,352118.9158481707,36455.0,44381.172526184186
6/8/20,3359652.123472947,1083394.5067618932,475693.1283938779,292021.0,303928.49664276995,378257.0,371693.92966958944,37134.0,45047.45967981563
6/9/20,3304075.9755269177,1097360.6132230589,488719.69332251203,304360.0,311975.7178891198,396737.0,391804.4553946727,38406.0,45720.81741019689
6/10/20,3247960.654168126,1111338.5496261124,501746.05735463114,318820.0,320012.8647953651,413916.0,412450.16416805197,39680.0,46401.236047846214
6/11/20,3191365.295734645,1125269.878991648,514771.8272896278,331944.0,328039.946518741,429965.0,433630.7465048773,40919.0,47088.7063324264
6/12/20,3134348.771082264,1139098.598882184,527795.3337391355,341859.0,336056.11482021934,445123.0,455345.85610341944,41828.0,47783.21863043914
6/13/20,3076969.707157824,1152771.0291082829,540813.7157222112,348358.0,344059.72333271586,459436.0,477595.0570702098,42720.0,48484.762201600955
6/14/20,3019286.4896853035,1166235.7231912345,553823.0001059264,355151.0,352048.3831101403,469141.0,500377.77512199257,43332.0,49193.32452181603
6/15/20,2961357.2458895436,1179443.4016858512,566818.1782153916,366603.0,360019.0160763182,477709.0,523693.2518008691,43959.0,49908.89064903274
6/16/20,2903239.8098686747,1192346.9058573868,579793.2786684794,387943.0,367967.90571417287,490005.0,547540.5021982495,45241.0,50631.44263892403
6/17/20,2844991.6724849697,1204901.1675956044,592741.4381145402,387821.0,375890.7461589023,521046.0,571918.2755969468,46510.0,51360.95900196306
6/18/20,2786669.916983485,1217063.194989986,605654.9693746192,395814.0,383782.68934916524,534580.0,596825.0192448987,47748.0,52097.41420484563
6/19/20,2728331.1422352414,1228792.0701296327,618525.4280802001,432328.0,391638.39099326706,551631.0,622258.8449491687,48954.0,52840.778211775396
6/20/20,2670031.3751451597,1240048.9580133404,631343.6775113757,440824.0,399452.0551492868,576779.0,648217.4985640171,49976.0,53591.0160665881
6/21/20,2611825.9739431133,1250797.1237650225,644099.9523726536,444632.0,407217.47792612435,588118.0,674698.3322160606,50591.0,54348.08751342047
6/22/20,2553769.523949657,1261001.9568103568,656783.9213622828,453463.0,414928.0902135736,601736.0,701698.2792550601,51271.0,55111.946655692154
6/23/20,2495915.7275515003,1270630.999699196,669384.7489061626,465298.0,422576.9996958613,627963.0,729213.8318859395,52645.0,55882.541652699365
6/24/20,2438317.289849073,1279653.9801671614,681891.1560687345,474332.0,430157.0321652742,660469.0,757241.0213977796,53830.0,56659.814452573475
6/25/20,2381025.8017721046,1288042.844493808,694291.4807074182,493619.0,437660.77218229685,679524.0,785775.4010234531,54971.0,57443.70056199955
6/26/20,2324091.6217433764,1295771.791471597,706573.7366758503,516614.0,445080.60295924894,702399.0,814812.0313534935,55961.0,58234.12885157436
6/27/20,2267563.758287258,1302817.3030512936,718725.6730524091,528882.0,452408.7461317237,727715.0,844345.4682029234,57070.0,59031.02139526189
6/28/20,2211489.7548028855,1309158.1706522407,730734.8332959163,540503.0,459637.30135823356,746018.0,874369.7528806335,57622.0,59834.29334318226
6/29/20,2155915.5744773275,1314775.5268006092,742588.6094315087,552070.0,466758.28243396716,757811.0,904878.4054254032,58314.0,60643.85283585402
6/30/20,2100885.493966805,1319652.8589387517,754274.3006056565,554129.0,473763.6562521009,788318.0,935864.4196817646,59594.0,61459.60094349063
7/1/20,2046442.0013224229,1323776.0207690161,765779.1691267125,570479.0,480645.37995760044,817642.0,967320.260903023,60632.0,62281.43164033765
7/2/20,1992625.695341901,1327133.247570428,777090.4918876998,477282.0,487395.43488897185,957692.0,999237.8657675517,61884.0,63109.231812584105
7/3/20,1939475.2022832446,1329715.1448884474,788195.6160247371,491292.0,494005.86326864845,984615.0,1031608.6446693292,63174.0,63942.88129711256
7/4/20,1887027.0944556342,1331514.6809466442,799082.0099970875,522008.0,500468.80172789824,990731.0,1064423.48613714,64265.0,64782.252949764494
7/5/20,1835315.814003019,1332527.1764353996,809737.3119731168,509143.0,506776.51294180227,1029045.0,1097672.763254943,64867.0,65627.21274114343
7/6/20,1784373.6203469564,1332750.2646446729,820149.38032535,495255.0,512921.41858377715,1062542.0,1131346.3426401087,65487.0,66477.61988708527
7/7/20,1734230.5336113325,1332183.8627815992,830306.3389766568,494836.0,518896.12876515934,1107012.0,1165433.5949053895,66741.0,67333.32699972646
7/8/20,1684914.2919369182,1330830.1297788108,840196.6213273078,505352.0,524693.4704509662,1139844.0,1199923.4071716173,67964.0,68194.18026646225
7/9/20,1636450.3307282378,1328693.401190741,849809.0134404206,515148.0,530306.5153065068,1171447.0,1234804.1978590146,69184.0,69060.01965968606
7/10/20,1588861.754749133,1325780.1368511955,859132.693412089,513068.0,535728.6049599416,1217361.0,1270063.9322597373,70398.0,69930.6791572952
7/11/20,1542169.3335399202,1322098.846196314,868157.2687982861,524293.0,540953.3748928696,1244088.0,1305690.1404252963,71469.0,70805.98699445317
7/12/20,1496391.51010555,1317660.002984484,876872.811474917,527738.0,545974.7765653173,1264843.0,1341669.9367076822,72100.0,71685.76593765039
7/13/20,1451544.4033870082,1312475.9701207832,885269.8898515165,520883.0,550787.0977544682,1291251.0,1377990.0398397872,72833.0,72569.83356608145
7/14/20,1407641.8399855087,1306560.8983939488,893339.5979027717,529266.0,555384.9807164917,1323425.0,1414636.7951958668,74133.0,73458.00258210748
7/15/20,1364695.3890268053,1299930.6257151673,901073.581517586,541284.0,559763.4385369159,1350098.0,1451596.1978970692,75366.0,74350.08113299412
7/16/20,1322714.3951029344,1292602.5812645785,908464.0627660546,537932.0,563917.870081874,1397531.0,1488853.9164084916,76688.0,75245.87313915022
7/17/20,1281706.039779973,1284595.6672087552,915503.8593879882,539957.0,567844.0717286088,1428520.0,1526395.317984791,77851.0,76145.17864675331
7/18/20,1241675.3988432814,1275930.1473796896,922186.4025464087,548680.0,571538.2479422328,1447408.0,1564205.4943029515,78772.0,77047.79418269133
7/19/20,1202625.5027888715,1266627.5360914196,928505.7522719316,559829.0,574997.0203135303,1459072.0,1602269.2875549237,79488.0,77953.51311536875
7/20/20,1164557.4157598035,1256710.4756262023,934456.6080151155,524226.0,578217.4333327551,1514300.0,1640571.3175720107,80120.0,78862.12602874759
7/21/20,1127470.3138753015,1246202.6166538731,940034.3176773188,522828.0,581196.9591547332,1555339.0,1679096.0091511332,81487.0,79773.42109884611
7/22/20,1091361.5703876475,1235128.4977833307,945234.882912108,552768.0,583933.4999031638,1591975.0,1717827.6196069291,82771.0,80687.18447257178
7/23/20,1056226.843270872,1223513.4263788722,950054.9621290733,583080.0,586425.3884618417,1620313.0,1756750.2664352525,84082.0,81603.20064757744
7/24/20,1022060.1651100278,1211383.3611625207,954491.8710318774,564914.0,588671.3876480623,1693214.0,1795847.9549715263,85238.0,82521.25285149312
7/25/20,988854.0404640938,1198764.7938056716,958543.5792327444,522705.0,590670.6868072065,1785359.0,1835104.6060848,86449.0,83441.12342081802
7/26/20,956599.5424651696,1185684.6330236073,962208.7058808435,519174.0,592422.8977707321,1812913.0,1874504.0837551693,87004.0,84362.59417788484
7/27/20,925286.4106892549,1172170.0940951605,965486.511560483,508116.0,593928.0483900853,1846641.0,1914030.222108143,87618.0,85285.44679953331
7/28/20,894903.1499476384,1158248.5900825814,968376.8887588455,525903.0,595186.5751488258,1868749.0,1953666.8521806335,88539.0,86209.46318167802
7/29/20,865437.1289201052,1143947.6274932201,970880.3500566294,539329.0,596199.3143089808,1922802.0,1993397.828146954,90134.0,87134.42579585798
7/30/20,836874.6781149784,1129294.7074815761,972998.0137388638,562032.0,596967.4913964077,1956807.0,2033207.0529193927,91263.0,88060.118036533
7/31/20,809201.1875348026,1114317.2294927635,974731.588268032,561156.0,597492.7099555724,2008854.0,2073078.503470455,92475.0,88986.32456422965
8/1/20,782401.2006306432,1099042.403774182,976083.3543933925,576332.0,597776.9388219445,2037982.0,2112996.2548491852,93563.0,89912.83163000327
8/2/20,756458.5084700808,1083497.1653936594,977056.1464673157,576697.0,597822.4988999834,2062876.0,2152944.5037663085,94104.0,90839.42739366465
8/3/20,731356.2398413864,1067708.0961563285,977653.3320361136,556677.0,597632.0488627218,2098976.0,2192907.591152183,94665.0,91765.90222734434
8/4/20,707076.9480114039,1051701.353080847,977878.7900138462,548618.0,597208.5699694093,2157484.0,2232870.0238041496,95819.0,92692.04900608108
8/5/20,683602.6965138661,1035502.5997063051,977736.8880795346,571456.0,596555.3504065687,2190361.0,2272816.4954284313,97256.0,93617.66338979718
8/6/20,660915.1378857165,1019136.9476416763,977232.4590824755,583177.0,595675.9690673173,2230542.0,2312731.9060527747,98493.0,94542.54408233744
8/7/20,638995.5929603577,1002628.8989363005,976370.7768400518,590571.0,594574.2789520897,2272299.0,2352601.381048734,99572.0,95466.49308495494
8/8/20,617825.1219756597,986002.2993480513,975157.5312161121,590398.0,593254.3901838739,2321537.0,2392410.2885541543,100477.0,96389.31592735037
8/9/20,597384.5921514074,969280.2967706121,973598.8028055972,577390.0,591720.652820537,2356983.0,2432144.2558688084,101049.0,97310.82188432118
8/10/20,577654.7482056475,952485.2973595316,971701.0373536596,564888.0,589977.6395038884,2390830.0,2471789.185641961,101752.0,98230.82418945862
8/11/20,558616.2688696983,935638.9380252644,969471.0201045505,557266.0,588030.1281908705,2449338.0,2511331.269694731,103026.0,99149.14021587849
8/12/20,540249.8226968696,918762.0603954014,966915.850066251,554356.0,585883.0848639574,2506228.0,2550757.002187927,104201.0,100065.59164783375
8/13/20,522536.12509149936,901874.6847511907,964042.913716487,598313.0,583541.6458849361,2521100.0,2590053.19251138,105463.0,100980.00464842175
8/14/20,505455.982630521,884995.9967947333,960859.8600231119,552016.0,581011.1013486553,2616981.0,2629206.9757497213,106523.0,101892.20999370475
8/15/20,488990.3375392225,868144.3351653569,957374.5751693773,586986.0,578296.8782615894,2622878.0,2668205.822716978,107232.0,102802.04320085242
8/16/20,473120.3122613219,851337.1796673154,953595.1570698468,577328.0,575404.5236053913,2655017.0,2707037.549512165,107852.0,103709.34464963427
8/17/20,457827.24192121846,834591.150843943,949529.8916504384,551954.0,572339.6886840605,2699080.0,2745690.324802025,108536.0,104613.95967258973
8/18/20,443092.7081565538,817922.0089210112,945187.2288504174,546220.0,569108.1132994662,2751246.0,2784152.676815126,109888.0,105515.73864120922
8/19/20,428898.57129303925,801344.6549077092,940575.7587417223,543621.0,565715.6100393877,2801931.0,2822413.4996100552,111100.0,106414.53704210273
8/20/20,415226.993288391,784873.1390878381,935704.1898333878,545353.0,562168.0501025779,2844318.0,2860462.0574739436,112304.0,107310.2155275768
8/21/20,402060.4616600393,768520.6696272118,930581.3268501005,563414.0,558471.3487839102,2855558.0,2898287.9890874154,113358.0,108202.63996298543
8/22/20,389381.81081339554,752299.6238519006,925216.0488904797,554146.0,554631.4512426511,2913966.0,2935881.3109593377,114250.0,109091.68146410269
8/23/20,377174.2369492804,736221.5632719328,919617.2901893278,543255.0,550654.3200762969,2947784.0,2973232.4191388316,114744.0,109977.21641101326
8/24/20,365421.3133223079,720297.2495977774,913794.0201600556,531296.0,546545.9224209245,2976256.0,3010332.0907768253,115309.0,110859.1264599256
8/25/20,354107.0027252454,704536.6626946784,907755.2244580893,520864.0,542312.2177666929,3032551.0,3047171.4847931885,116580.0,111737.29854281805
8/26/20,343215.6657682991,688949.0205171963,901509.8880200097,517044.0,537959.1471242734,3082447.0,3083742.1414494705,117665.0,112611.62485237692
8/27/20,332732.0687400122,673542.800552237,895066.977631262,519896.0,533492.6218926446,3122846.0,3120035.981602734,118649.0,113482.0028225134
8/28/20,322641.3890121076,658325.7623232896,888435.425796553,526516.0,528918.513619348,3158783.0,3156045.3051643106,119504.0,114348.33509820275
8/29/20,312929.2181537264,643304.9700820491,881624.11638845,523706.0,524242.64497079444,3202185.0,3191762.788679635,120262.0,115210.52949356448
8/30/20,303581.5637678331,628486.8179997597,874641.8697294145,503868.0,519470.7803384747,3237615.0,3227181.4826177084,120828.0,116068.4989459268
8/31/20,294584.8497366853,613877.0544925374,867497.4295868666,518300.0,514608.6177341249,3268591.0,3262294.807921005,121381.0,116922.16146014286
9/1/20,285925.9151449801,599480.8062621031,860199.4514792326,483095.0,509661.7815696014,3345240.0,3297096.5519706854,122596.0,117771.44004519693
9/2/20,277592.0118146411,585302.6041984223,852756.4909108491,486776.0,504635.81540301454,3387309.0,3331580.8641848858,123780.0,118616.26264581764
9/3/20,269570.80006102833,571346.4124416577,845176.9909547202,487589.0,499536.17426829605,3429435.0,3365742.2513059275,124614.0,119456.56206971777
9/4/20,261850.34509358992,557615.6498991705,837469.2744576067,502021.0,494368.2200670331,3464278.0,3399575.571911384,125502.0,120292.27590531122
9/5/20,254419.1117185347,544113.2159194128,829641.5348505648,497798.0,489137.2160480345,3498999.0,3433076.0307725077,126203.0,121123.34643709612
9/6/20,247265.9569130714,530841.518377558,821701.8270512876,488716.0,483848.32136625977,3522155.0,3466239.1727605434,126650.0,121949.72055486451
9/7/20,240380.1230524127,517802.4985508736,813658.0600655859,471633.0,478506.5867590053,3549201.0,3499060.8764967793,126960.0,122771.349659949
9/8/20,233751.23183007413,504997.6529583377,805517.9911321499,462188.0,473116.95123459364,3572421.0,3531537.347791535,127464.0,123588.18956910155
9/9/20,227369.2758434319,492428.05862827477,797289.2194176244,457718.0,467684.238481368,3611632.0,3563665.1127206855,128539.0,124400.20041330442
9/10/20,221224.60815574593,480094.4006290877,788979.1798049146,451223.0,462213.15335724497,3657701.0,3595441.010291005,129522.0,125207.3465309303
9/11/20,215307.9359267667,467996.9911374164,780595.1392014507,456610.0,456708.2799952765,3695158.0,3626862.1853639996,130396.0,126009.5963655271
9/12/20,209610.31150163873,456135.7920544149,772144.1924666249,461271.0,451174.0796793118,3723206.0,3657926.081185749,131210.0,126806.9223580549
9/13/20,204123.12177477122,444510.43927722075,763633.2585718068,475624.0,445614.888883595,3723206.0,3688630.431591868,131625.0,127599.30083477119
9/14/20,198838.07860949443,433120.26442068286,755069.0776505541,443466.0,440034.91788258764,3770138.0,3718973.253246398,132006.0,128386.71189602347
9/15/20,193747.21131855948,421964.3125524408,746458.2091171453,437639.0,434438.2500381137,3811505.0,3748952.8380606147,133119.0,129169.13930805904
